id,inventory_id,set_num,quantity
1,35,75911-1,1
2,35,75912-1,1
3,39,75048-1,1
4,39,75053-1,1
5,50,4515-1,1
6,50,4520-1,2
7,50,4531-1,1
8,71,7690-1,1
9,71,7691-1,1
10,71,7692-1,1
11,71,7693-1,1
12,71,7694-1,1
13,71,7695-1,1
14,71,7697-1,1
15,81,8451-1,1
16,81,8453-1,1
17,87,10233-1,1
18,87,88002-1,1
19,87,8870-1,1
20,87,8878-1,1
21,87,8879-1,1
22,87,8884-1,1
23,104,4103-1,1
24,104,4782-1,1
25,122,7238-1,1
26,122,7890-1,1
27,122,7944-1,1
28,131,7634-1,1
29,131,7635-1,1
30,131,7684-1,1
31,251,3886-2,1
32,263,7575-10,1
33,263,7575-11,1
34,263,7575-12,1
35,263,7575-13,1
36,263,7575-14,1
37,263,7575-15,1
38,263,7575-16,1
39,263,7575-17,1
40,263,7575-18,1
41,263,7575-19,1
42,263,7575-2,1
43,263,7575-20,1
44,263,7575-21,1
45,263,7575-22,1
46,263,7575-23,1
47,263,7575-24,1
48,263,7575-25,1
49,263,7575-3,1
50,263,7575-4,1
51,263,7575-5,1
52,263,7575-6,1
53,263,7575-7,1
54,263,7575-8,1
55,263,7575-9,1
56,305,6299-10,1
57,305,6299-11,1
58,305,6299-12,1
59,305,6299-13,1
60,305,6299-14,1
61,305,6299-15,1
62,305,6299-16,1
63,305,6299-17,1
64,305,6299-18,1
65,305,6299-19,1
66,305,6299-2,1
67,305,6299-20,1
68,305,6299-21,1
69,305,6299-22,1
70,305,6299-23,1
71,305,6299-24,1
72,305,6299-25,1
73,305,6299-3,1
74,305,6299-4,1
75,305,6299-5,1
76,305,6299-6,1
77,305,6299-7,1
78,305,6299-8,1
79,305,6299-9,1
80,309,4515-1,7
81,309,4520-1,5
82,309,4531-1,3
83,311,8593-1,1
84,311,8596-1,1
85,398,71010-1,1
86,398,71010-10,1
87,398,71010-11,1
88,398,71010-12,1
89,398,71010-13,1
90,398,71010-14,1
91,398,71010-15,1
92,398,71010-16,1
93,398,71010-2,1
94,398,71010-3,1
95,398,71010-4,1
96,398,71010-5,1
97,398,71010-6,1
98,398,71010-7,1
99,398,71010-8,1
100,398,71010-9,1
101,473,8756-1,1
102,473,8762-1,1
103,500,9677-1,1
104,500,9678-1,1
105,500,9679-1,1
106,515,3741-1,1
107,515,3745-1,1
108,525,7121-1,1
109,525,7151-1,1
110,528,6604-1,1
111,528,6622-1,1
112,528,6633-1,1
113,561,4515-1,1
114,561,4520-1,2
115,580,3402-1,2
116,580,3403-1,1
117,580,3406-1,1
118,580,3408-1,1
119,580,3409-1,1
120,612,4500-1,1
121,612,4504-1,1
122,614,9441-1,1
123,614,9442-1,1
124,614,9591-1,1
125,695,8607-1,1
126,695,8611-1,1
127,695,8614-1,1
128,695,8616-1,1
